"ID";"Type";"Name";"Documentation";"Source";"Target";"Specialization"
"id-27772";"AssociationRelationship";"";"";"id-d3a51b2dbc464391b29acebefaa5b212";"id-27464";""
"id-28669";"AssociationRelationship";"";"";"id-28683";"id-27466";""
"id-27465";"AssociationRelationship";"";"";"id-27464";"id-27466";""
"id-a3b0a43af480448889be1df08f15934c";"AssociationRelationship";"";"";"id-d3a51b2dbc464391b29acebefaa5b212";"id-28683";""
"id-27462";"AssociationRelationship";"";"";"id-27464";"id-27463";""
"id-27778";"AssociationRelationship";"Hangt samen";"";"id-27769";"id-27769";""
"id-59dabf8af1b04321a3ed860ed8d98f78";"AssociationRelationship";"O.a. wendbaar, innovatief";"";"id-28628";"id-27809";""
"id-1e6480a5e03244389d185703aa9951b7";"AssociationRelationship";"Verwijst naar";"";"id-27773";"id-d3a51b2dbc464391b29acebefaa5b212";""
"id-28667";"AssociationRelationship";"Verwijst naar";"";"id-27773";"id-28683";""
"id-f256ca5452f742849cc8feb1dc5507a5";"AssociationRelationship";"Worden overgenomen in";"";"id-27463";"id-27466";""
"id-e535633a7939430eab14eec4a5556863";"AssociationRelationship";"Wordt opgenomen als";"";"id-27775";"id-27768";""
"id-981682e2374f4664800740e5484a61fe";"CompositionRelationship";"";"";"id-ff64dbc7ec40487e9441bd0a379ec636";"id-06308939466e4710a3ee5be4708f8b43";""
"id-b8d76aac78fd4cf8852997c01bdfc6a2";"CompositionRelationship";"";"";"id-ff64dbc7ec40487e9441bd0a379ec636";"id-11d72df663ce4225be42f400e0ca49da";""
"id-18d24efad4e94fafafb7090848f938ef";"CompositionRelationship";"";"";"id-ff64dbc7ec40487e9441bd0a379ec636";"id-3fb78bf04b66463f95f8b7f063ef58e7";""
"id-f56eae24b63245c18c7062a985366a95";"CompositionRelationship";"";"";"id-ff64dbc7ec40487e9441bd0a379ec636";"id-88756c9d34004996ba68173b7beffeeb";""
"id-a0698434dd7f46c18cb7c8e48047afc8";"CompositionRelationship";"";"";"id-ff64dbc7ec40487e9441bd0a379ec636";"id-451e011b3dee402b92b056a69008048f";""
"id-08a54de7209e4140b09fe0e0f17aae27";"CompositionRelationship";"";"";"id-ff64dbc7ec40487e9441bd0a379ec636";"id-52039c5844964e82947a6851cd80901c";""
"id-fff1edb74d11421599d1ba23e3767582";"CompositionRelationship";"";"";"id-ff64dbc7ec40487e9441bd0a379ec636";"id-f7b791ac7daa4926a8c9d1b1a1947a94";""
"id-a20c002fe3594d209b646911dca9ae82";"InfluenceRelationship";"";"";"id-3467be28912c4528a781bc5f3c49eb25";"id-28646";""
"id-d8cd3b3d24ed4602bb2ac08fb876ad8c";"InfluenceRelationship";"";"";"id-21eacf9eea3a42deb02a4a4c37e689c5";"id-37364";""
"id-b31b4ba3c7bc471cb93400cef845668e";"InfluenceRelationship";"";"";"id-37372";"id-28629";""
"id-701776df2b664a5b8caf9180f210a80f";"InfluenceRelationship";"";"";"id-3467be28912c4528a781bc5f3c49eb25";"id-37364";""
"id-2da8e6ea06a544a9860376d6936deac8";"InfluenceRelationship";"";"";"id-e5e84945efa4445cbb1797d54aae3bfc";"id-37370";""
"id-af6fce06ca744cbca1aaabcbc440911c";"InfluenceRelationship";"";"";"id-5af0cd200f454f6693a75497121b6ee2";"id-37372";""
"id-ef598ee15d914cc9b0577ac35e1487f1";"InfluenceRelationship";"";"";"id-37374";"id-28629";""
"id-a9e0d9986bcd46ba90394df7e0ff788a";"InfluenceRelationship";"";"";"id-37375";"id-28627";""
"id-6b030f1bf1a04c0ca35c744cbb2f7975";"InfluenceRelationship";"";"";"id-2370bca5c3434d9cac6405834583a12d";"id-37367";""
"id-8de09656c7504db1bc761e9e50e28cca";"InfluenceRelationship";"";"";"id-bf301f76888149048fe37618c20d0def";"id-37369";""
"id-af24bd6032d34bf49f17fc2ef05b58c4";"InfluenceRelationship";"";"";"id-6f46b3a7f9c44eea9d19a775aa3ea399";"id-37371";""
"id-aceedc6ffe5d4bd284cff75e77d71ec2";"InfluenceRelationship";"";"";"id-28649";"id-28629";""
"id-28845";"InfluenceRelationship";"";"";"id-28637";"id-28628";""
"id-a9e9ae28b0b3417789a7df17c77e24bd";"InfluenceRelationship";"";"";"id-6f46b3a7f9c44eea9d19a775aa3ea399";"id-37366";""
"id-26d96368be2a47c9a560927607519e88";"InfluenceRelationship";"";"";"id-09e7d6a53ed0474ca1fb4c7161a52090";"id-37368";""
"id-de413ecb42144ef8885a659ecc45df03";"InfluenceRelationship";"";"";"id-3438e667279f48589817071797f7b16a";"id-37374";""
"id-fa8175be8ebb4f45ba5c7f3f39534903";"InfluenceRelationship";"";"";"id-fafe315807694a02bfd4e4f935fc7ced";"id-37375";""
"id-2a6177a264f54318abb07226039fff66";"InfluenceRelationship";"";"";"id-c0d8f60ca7864a67b4a25e1d7b6350f1";"id-28649";""
"id-d0c9dc0d6c3f4217a7693cdb7ef0192c";"InfluenceRelationship";"";"";"id-37365";"id-28625";""
"id-e215d30e82144e429aeb6840988598a8";"InfluenceRelationship";"";"";"id-a650add5b61f49509eeadfb63740ca43";"id-37364";""
"id-2f7de49e33754e0ab8377b878a83574a";"InfluenceRelationship";"";"";"id-28634";"id-28627";""
"id-8423cadb19104d798005c740c37481be";"InfluenceRelationship";"";"";"id-147ae02631c84a9392cde57c4861e4d0";"id-37373";""
"id-3adb3cec06dc47aaa169fdf29bb7d666";"InfluenceRelationship";"";"";"id-37373";"id-28627";""
"id-a11ff987545746bebaec09d327200ba6";"InfluenceRelationship";"";"";"id-37368";"id-28625";""
"id-5d55151fbf494e1f9961aef2fdcda0ba";"InfluenceRelationship";"";"";"id-3438e667279f48589817071797f7b16a";"id-37366";""
"id-41f9a0917edc4a43b2770d4e6ed606cf";"InfluenceRelationship";"";"";"id-27906484075a4f289d77c8ef6d69eeff";"id-37375";""
"id-89083b73c5074b3781e132cec8f7e615";"InfluenceRelationship";"";"";"id-efc290bd97024c25a8e7325919c0b333";"id-28649";""
"id-3be822b5ecc24a0190a24f3295b38c0e";"InfluenceRelationship";"";"";"id-6f46b3a7f9c44eea9d19a775aa3ea399";"id-37372";""
"id-1c5f1f255aa2456bb9367bbe7c7e840f";"InfluenceRelationship";"";"";"id-3467be28912c4528a781bc5f3c49eb25";"id-37370";""
"id-43ce98a9a99c4d24a15e1e154ae93de0";"InfluenceRelationship";"";"";"id-5355488d577d47aaabdc79317e6f81c1";"id-28636";""
"id-cbe32f61bef64b52b12bc16c316a2245";"InfluenceRelationship";"";"";"id-ffdfe0ee899f4954b8a5c6526a4689a7";"id-28636";""
"id-3495462a55cc444db9063d0eb1ca8020";"InfluenceRelationship";"";"";"id-37370";"id-28626";""
"id-884dbf32a73a4deaa5a9258b0b4236ef";"InfluenceRelationship";"";"";"id-28635";"id-28627";""
"id-28422c96ad9c4a64820b800a250676f1";"InfluenceRelationship";"";"";"id-37369";"id-28625";""
"id-97ae88fce0fb4478883dd2c312bea8bb";"InfluenceRelationship";"";"";"id-37366";"id-28629";""
"id-d2f5d528ae004e83b9ff8123617c0a0b";"InfluenceRelationship";"";"";"id-4de4a3c6ebbb469299334695475afee1";"id-37373";""
"id-9ef247cc9dac406c956fbac0db0f4772";"InfluenceRelationship";"";"";"id-27906484075a4f289d77c8ef6d69eeff";"id-28640";""
"id-65dd4c9cd4a6462783d6da32c932becf";"InfluenceRelationship";"";"";"id-c2414c1a37e44dde9b83ebaadfdbad4c";"id-37367";""
"id-3925e94441ad45bfa05dd9748971da60";"InfluenceRelationship";"";"";"id-781e24c7e4994d668a15b84a8be1f887";"id-28636";""
"id-674475938b044b6280a5b797e6e6abd4";"InfluenceRelationship";"";"";"id-8ad4d99f98fd4cb486385efaafdf0598";"id-28640";""
"id-07a4b716e8c54b5b83e6b205b5a53b4a";"InfluenceRelationship";"";"";"id-37364";"id-28626";""
"id-dc70ec330f5046f8b124ab466eb6009d";"InfluenceRelationship";"";"";"id-f20fd85f5f7745a99b86935104c1c922";"id-37373";""
"id-4814a4024c5845259a20f7f839a5291b";"InfluenceRelationship";"";"";"id-bf301f76888149048fe37618c20d0def";"id-37368";""
"id-f720f4182de9417287947addd3bf6f13";"InfluenceRelationship";"";"";"id-3467be28912c4528a781bc5f3c49eb25";"id-37367";""
"id-9c24906dc07a44b89f7682105f4dbdf7";"InfluenceRelationship";"";"";"id-147ae02631c84a9392cde57c4861e4d0";"id-37375";""
"id-231cf900a8d343abb687c13a805539ca";"InfluenceRelationship";"";"";"id-37367";"id-28626";""
"id-98d788306dd94f43a8e3ff8faf3cb396";"InfluenceRelationship";"";"";"id-6f46b3a7f9c44eea9d19a775aa3ea399";"id-28649";""
"id-fea82638ab814f3081d39c43bf728eca";"InfluenceRelationship";"";"";"id-27768";"id-ff64dbc7ec40487e9441bd0a379ec636";""
"id-c65594b6317e4b9a841b113b766e38e8";"InfluenceRelationship";"";"";"id-28646";"id-28626";""
"id-34f3d09d6f3e480ca374f6bca51a6c54";"InfluenceRelationship";"";"";"id-37371";"id-28629";""
"id-eb09e1cd00964b26a21af11a87a30ada";"InfluenceRelationship";"";"";"id-bf301f76888149048fe37618c20d0def";"id-37365";""
"id-eea8772f7df444fbbb3928c18b0a99e0";"InfluenceRelationship";"";"";"id-147ae02631c84a9392cde57c4861e4d0";"id-28634";""
"id-9c2d71bd64874c208945c799cac1d4ba";"InfluenceRelationship";"";"";"id-27906484075a4f289d77c8ef6d69eeff";"id-28637";""
"id-40ca4fe981b548fe971e443d39e140d7";"InfluenceRelationship";"";"";"id-c39ab7617b47464e8ed85ea33c06ef78";"id-28634";""
"id-407f9291e4f94880af8aba56e9592ce7";"InfluenceRelationship";"";"";"id-3438e667279f48589817071797f7b16a";"id-37372";""
"id-ce3c6e21d02a4dd688faa372c639cb60";"InfluenceRelationship";"";"";"id-fafe315807694a02bfd4e4f935fc7ced";"id-28636";""
"id-156c59dd2f4141d3b5c97f057a7a407a";"InfluenceRelationship";"";"";"id-5af0cd200f454f6693a75497121b6ee2";"id-28646";""
"id-d3eeae7b8c7344ae9fccee871bef7e7a";"InfluenceRelationship";"";"";"id-9aa20b6b9d914a6ab816f6900a0c955b";"id-28636";""
"id-1e36428f3fb64ee485ce1301b50a2dd4";"InfluenceRelationship";"";"";"id-28636";"id-28627";""
"id-113f7f7398db42489b7adf2dd89fd7e0";"InfluenceRelationship";"";"";"id-3438e667279f48589817071797f7b16a";"id-37371";""
"id-e3baaec4bc0740eea02d44f6734e1732";"InfluenceRelationship";"";"";"id-147ae02631c84a9392cde57c4861e4d0";"id-37365";""
"id-176b3c6fa50040cbb0b3f630f0dc51cf";"InfluenceRelationship";"";"";"id-485d1c6ccd5a4babaa9a2280d0b52d50";"id-28637";""
"id-868d1521ba824467a52eac1654d7e901";"InfluenceRelationship";"";"";"id-47502f18c81d4ba9a53a69abd5604ab7";"id-28640";""
"id-d08fae23e036474db49a4deef5cead9c";"InfluenceRelationship";"";"";"id-3438e667279f48589817071797f7b16a";"id-28649";""
"id-18ca5d0b8eb441d98075323e136e068f";"InfluenceRelationship";"";"";"id-5355488d577d47aaabdc79317e6f81c1";"id-28635";""
"id-27774";"InfluenceRelationship";"";"";"id-27771";"id-27775";""
"id-17668d99d60a45ee88abe4a9b7e56d96";"InfluenceRelationship";"";"";"id-47502f18c81d4ba9a53a69abd5604ab7";"id-28639";""
"id-28863";"InfluenceRelationship";"";"";"id-28639";"id-28628";""
"id-bf4207756ee44df7b1f0adc9967cb4a7";"InfluenceRelationship";"";"";"id-09e7d6a53ed0474ca1fb4c7161a52090";"id-37369";""
"id-9de745dc96ee4bd5893821f4da86a7a0";"InfluenceRelationship";"";"";"id-27906484075a4f289d77c8ef6d69eeff";"id-28634";""
"id-27770";"InfluenceRelationship";"";"";"id-27771";"id-27463";""
"id-28864";"InfluenceRelationship";"";"";"id-28640";"id-28628";""
"id-2a9812f7236d4770bd77fb474431dcdb";"InfluenceRelationship";"";"";"id-efc290bd97024c25a8e7325919c0b333";"id-37371";""
"id-09f5a9817020454d9b20fd9d375cb976";"InfluenceRelationship";"";"";"id-104bd59460254f79b259955b31d1cf71";"id-37364";""
"id-3f656d4791794dd6b64a8015c33b1f23";"InfluenceRelationship";"";"";"id-efc290bd97024c25a8e7325919c0b333";"id-37366";""
"id-c5f866160ce34a1794039221d3b793e5";"InfluenceRelationship";"Concete implicaties per laag";"";"id-27773";"id-ff64dbc7ec40487e9441bd0a379ec636";""
"id-27779";"InfluenceRelationship";"Is grondslag voor";"";"id-27771";"id-27768";""
"id-5a84af99967a4d3eb276716e9d4c8bf7";"InfluenceRelationship";"Richting geven (het 'hoe')";"";"id-27466";"id-ff64dbc7ec40487e9441bd0a379ec636";""
"id-27767";"InfluenceRelationship";"Verbinden";"";"id-27768";"id-27769";""
"id-0e7185606b754e819aca5654a9c0ed30";"RealizationRelationship";"";"";"id-27922";"id-37369";""
"id-9592038b7b1f43eebe3677589d7c398b";"RealizationRelationship";"";"";"id-1a2e7fcb12cb4e269421f615094a1657";"id-37369";""
"id-35880";"RealizationRelationship";"";"";"id-37352";"id-37364";""
"id-35894";"RealizationRelationship";"";"";"id-37358";"id-37372";""
"id-35895";"RealizationRelationship";"";"";"id-37354";"id-37371";""
"id-35881";"RealizationRelationship";"";"";"id-37353";"id-28637";""
"id-53e6ccd016c8481a88c68bc21f18ded9";"RealizationRelationship";"";"";"id-30187";"id-28635";""
"id-35868";"RealizationRelationship";"";"";"id-30180";"id-37364";""
"id-35897";"RealizationRelationship";"";"";"id-37355";"id-28636";""
"id-35883";"RealizationRelationship";"";"";"id-37353";"id-37367";""
"id-c63d25a9148941fd9d336e9cc688d3b8";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-37370";""
"id-35882";"RealizationRelationship";"";"";"id-37353";"id-37364";""
"id-35896";"RealizationRelationship";"";"";"id-37355";"id-37375";""
"id-35869";"RealizationRelationship";"";"";"id-30180";"id-28646";""
"id-35909";"RealizationRelationship";"";"";"id-27794";"id-28637";""
"id-35879";"RealizationRelationship";"";"";"id-37352";"id-37374";""
"id-35892";"RealizationRelationship";"";"";"id-37358";"id-37366";""
"id-35886";"RealizationRelationship";"";"";"id-37357";"id-37365";""
"id-024b88bc66d64c7ebe1df08b1f5c5a46";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-37366";""
"id-34030e0ce53f436bb9be02cc5446bf58";"RealizationRelationship";"";"";"id-88756c9d34004996ba68173b7beffeeb";"id-06308939466e4710a3ee5be4708f8b43";""
"id-35878";"RealizationRelationship";"";"";"id-37352";"id-37373";""
"id-bdc96ab8708e4d829ffb092259cc6cea";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-37364";""
"id-0392831911444a7ea25a449d95757756";"RealizationRelationship";"";"";"id-37357";"id-28635";""
"id-35885";"RealizationRelationship";"";"";"id-37357";"id-28636";""
"id-35891";"RealizationRelationship";"";"";"id-37351";"id-37364";""
"id-35890";"RealizationRelationship";"";"";"id-37351";"id-37374";""
"id-35884";"RealizationRelationship";"";"";"id-37357";"id-37373";""
"id-3e532807e4914c21bc1346788dbfd4a6";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-37369";""
"id-6e467ee6db7a4b218912aae6100f7ff1";"RealizationRelationship";"";"";"id-3fb78bf04b66463f95f8b7f063ef58e7";"id-06308939466e4710a3ee5be4708f8b43";""
"id-1578d13754e44b7ab7ed962ebb6821f1";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-37368";""
"id-29629";"RealizationRelationship";"";"";"id-29631";"id-29630";""
"id-ad392b985fa343f1b557d0074eba6f10";"RealizationRelationship";"";"";"id-37351";"id-28649";""
"id-c5a4cd0ec67f4308ad4a96690d7d5cb5";"RealizationRelationship";"";"";"id-30180";"id-28639";""
"id-e8375378ed3d47258ab7de337b333061";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-37372";""
"id-3e01b3f0fc1a4c4c8242d0fe2fa46a0f";"RealizationRelationship";"";"";"id-11d72df663ce4225be42f400e0ca49da";"id-06308939466e4710a3ee5be4708f8b43";""
"id-c84f8d09210441be8c8ac7cb98d03a0d";"RealizationRelationship";"";"";"id-30185";"id-28639";""
"id-be0b634f43d148e9a1e8786e34774084";"RealizationRelationship";"";"";"id-37359";"id-28646";""
"id-82eb622ba2754225be2096555c8186cd";"RealizationRelationship";"";"";"id-27922";"id-28646";""
"id-3aeb6ece7ebd421b951ea3e0a202b175";"RealizationRelationship";"";"";"id-37355";"id-28649";""
"id-270f6a6a11b1430281d85f968d5c5139";"RealizationRelationship";"";"";"id-27922";"id-37368";""
"id-fce2eb9670f54f5480532beccd5f6378";"RealizationRelationship";"";"";"id-83859412ff8349c99d5a8b08a8882444";"id-185aa93fbd55485d8682022ba067609d";""
"id-2f094836598c492abc0ce91d31ff72e7";"RealizationRelationship";"";"";"id-1a2e7fcb12cb4e269421f615094a1657";"id-37368";""
"id-2a90e4c159614c8da509119040368417";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-37373";""
"id-4b97a435cdf94a3193e94e33b16ebe05";"RealizationRelationship";"";"";"id-37359";"id-28637";""
"id-50f16181d14042c7af7e005e62030877";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-28646";""
"id-4dd2dccdc12743be97fd1b6f7d60d36d";"RealizationRelationship";"";"";"id-1a2e7fcb12cb4e269421f615094a1657";"id-28635";""
"id-42f93daf99dd48f7be4506d7b3f84079";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-37374";""
"id-27781";"RealizationRelationship";"";"";"id-27463";"id-27775";""
"id-1856770dd32b409cb7771e83dd1236eb";"RealizationRelationship";"";"";"id-37352";"id-28634";""
"id-e1d1e00a2038451495215daa28b104df";"RealizationRelationship";"";"";"id-1a2e7fcb12cb4e269421f615094a1657";"id-37365";""
"id-af2aa7e35ba04d7395d933d7b603f520";"RealizationRelationship";"";"";"id-511fba2f031e442fb2aad7f5a5ba8ea5";"id-185aa93fbd55485d8682022ba067609d";""
"id-5ffc339ad1a34fd8b2ab69014700ed8e";"RealizationRelationship";"";"";"id-37351";"id-37375";""
"id-35876";"RealizationRelationship";"";"";"id-37350";"id-37364";""
"id-3d463969e6de46a0aa5eaaa709730865";"RealizationRelationship";"";"";"id-27922";"id-37365";""
"id-0ae0c9b8ca5e4a9ebf08c640929e6d01";"RealizationRelationship";"";"";"id-f7b791ac7daa4926a8c9d1b1a1947a94";"id-06308939466e4710a3ee5be4708f8b43";""
"id-35877";"RealizationRelationship";"";"";"id-37350";"id-28646";""
"id-7362e6405981459a807e4d11c67adbe4";"RealizationRelationship";"";"";"id-83859412ff8349c99d5a8b08a8882444";"id-30180";""
"id-35901";"RealizationRelationship";"";"";"id-37359";"id-37364";""
"id-35915";"RealizationRelationship";"";"";"id-27809";"id-28639";""
"id-6f4f243838534206949649b5b7625f9d";"RealizationRelationship";"";"";"id-37359";"id-28635";""
"id-35875";"RealizationRelationship";"";"";"id-37350";"id-28637";""
"id-1764c672da49478b9ed93ee22aa0296d";"RealizationRelationship";"";"";"id-d3a51b2dbc464391b29acebefaa5b212";"id-27463";""
"id-70e0c61acc844eaeaa1a37817cc0a757";"RealizationRelationship";"";"";"id-37351";"id-28634";""
"id-09fbfe68b4ea42a48e20161be33e8938";"RealizationRelationship";"";"";"id-37351";"id-28635";""
"id-35874";"RealizationRelationship";"";"";"id-30187";"id-37370";""
"id-6a3dd41d638f46b3b96fbdf9bb120dd9";"RealizationRelationship";"";"";"id-52039c5844964e82947a6851cd80901c";"id-06308939466e4710a3ee5be4708f8b43";""
"id-35914";"RealizationRelationship";"";"";"id-27809";"id-28637";""
"id-35900";"RealizationRelationship";"";"";"id-37359";"id-28634";""
"id-ff8d97b51d5d4d1f9bd6d7b129fcc641";"RealizationRelationship";"";"";"id-37351";"id-37372";""
"id-35910";"RealizationRelationship";"";"";"id-27794";"id-28639";""
"id-35870";"RealizationRelationship";"";"";"id-30185";"id-28637";""
"id-54caae3318cb4d3794400e7f15483ce3";"RealizationRelationship";"";"";"id-37355";"id-28635";""
"id-50f3e8a32b8c48029064fa54bbdd539e";"RealizationRelationship";"";"";"id-37358";"id-37374";""
"id-7d15195da6c6460e8186a9624d139584";"RealizationRelationship";"";"";"id-37354";"id-28634";""
"id-35871";"RealizationRelationship";"";"";"id-30185";"id-28640";""
"id-c5e7d8c492e5492899e4d6195d265336";"RealizationRelationship";"";"";"id-185aa93fbd55485d8682022ba067609d";"id-28649";""
"id-35911";"RealizationRelationship";"";"";"id-27794";"id-28646";""
"id-5fadc0211d6c498eaf0924b2b61a5273";"RealizationRelationship";"";"";"id-30187";"id-28649";""
"id-cbbaa90538944529bedd787ad8b84ca3";"RealizationRelationship";"";"";"id-3bd2ac77dfb5476fa4a0e1922834efaa";"id-185aa93fbd55485d8682022ba067609d";""
"id-35913";"RealizationRelationship";"";"";"id-27809";"id-37368";""
"id-d8542e43203a4286af2345d325d90900";"RealizationRelationship";"";"";"id-27794";"id-28649";""
"id-35867";"RealizationRelationship";"";"";"id-30180";"id-28640";""
"id-35873";"RealizationRelationship";"";"";"id-30187";"id-37375";""
"id-35898";"RealizationRelationship";"";"";"id-37355";"id-37372";""
"id-35899";"RealizationRelationship";"";"";"id-37359";"id-37373";""
"id-35872";"RealizationRelationship";"";"";"id-30185";"id-37367";""
"id-35912";"RealizationRelationship";"";"";"id-27809";"id-37373";""
"id-a79d0d5dd1b64191ab5fa07da7d42978";"RealizationRelationship";"";"";"id-511fba2f031e442fb2aad7f5a5ba8ea5";"id-30187";""
"id-27776";"RealizationRelationship";"Concretiseert";"";"id-27773";"id-27466";""
"id-27777";"RealizationRelationship";"Realiseert";"";"id-27466";"id-27768";""
"id-29632";"ServingRelationship";"";"";"id-29630";"id-29631";""
"id-29633";"ServingRelationship";"";"";"id-29630";"id-29634";""
"id-29635";"ServingRelationship";"";"";"id-29630";"id-29636";""
"id-d112890bfdcd48118cf7eac5cd7e5e19";"TriggeringRelationship";"";"";"id-3fb78bf04b66463f95f8b7f063ef58e7";"id-f7b791ac7daa4926a8c9d1b1a1947a94";""
"id-5614007c859f41fb8b702b63fdf889c7";"TriggeringRelationship";"";"";"id-88756c9d34004996ba68173b7beffeeb";"id-11d72df663ce4225be42f400e0ca49da";""
"id-849829c44c6b4274912c98654285a656";"TriggeringRelationship";"";"";"id-f7b791ac7daa4926a8c9d1b1a1947a94";"id-52039c5844964e82947a6851cd80901c";""
"id-db15ad63988b4957a6fe5037e74a7593";"TriggeringRelationship";"";"";"id-52039c5844964e82947a6851cd80901c";"id-88756c9d34004996ba68173b7beffeeb";""
"id-1992fd5a069744379df89eeef64ae437";"TriggeringRelationship";"PDCA Cyclus";"";"id-11d72df663ce4225be42f400e0ca49da";"id-3fb78bf04b66463f95f8b7f063ef58e7";""